"date_time","price","quantity","symbol"
"Thu, 02 Oct 2014 12:55:00 GMT",42.71,-119,"KO"
"Thu, 02 Oct 2014 13:38:00 GMT",92.46,-55,"PEP"
"Thu, 02 Oct 2014 13:38:00 GMT",42.7,119,"KO"
"Thu, 02 Oct 2014 13:55:00 GMT",182.67,-27,"GS"
"Thu, 02 Oct 2014 13:55:00 GMT",59.05,86,"JPM"
"Thu, 02 Oct 2014 14:54:00 GMT",183.38,27,"GS"
"Thu, 02 Oct 2014 14:54:00 GMT",59.16,-86,"JPM"
"Fri, 03 Oct 2014 09:35:00 GMT",185.11,-27,"GS"
"Fri, 03 Oct 2014 09:35:00 GMT",59.29,85,"JPM"
"Fri, 03 Oct 2014 09:38:00 GMT",59.07,1,"JPM"
"Fri, 03 Oct 2014 09:45:00 GMT",185.42,27,"GS"
"Fri, 03 Oct 2014 09:45:00 GMT",59.46,-86,"JPM"
"Fri, 03 Oct 2014 09:53:00 GMT",92.98,54,"PEP"
"Fri, 03 Oct 2014 09:53:00 GMT",42.92,-118,"KO"
"Fri, 03 Oct 2014 10:42:00 GMT",92.98,-54,"PEP"
"Fri, 03 Oct 2014 10:42:00 GMT",42.9,118,"KO"
"Fri, 03 Oct 2014 11:34:00 GMT",187.08,-27,"GS"
"Fri, 03 Oct 2014 11:34:00 GMT",59.89,85,"JPM"
"Fri, 03 Oct 2014 12:30:00 GMT",93.32,-54,"PEP"
"Fri, 03 Oct 2014 12:30:00 GMT",42.93,118,"KO"
"Fri, 03 Oct 2014 12:31:00 GMT",187.95,27,"GS"
"Fri, 03 Oct 2014 12:31:00 GMT",60.01,-85,"JPM"
"Fri, 03 Oct 2014 12:44:00 GMT",93.27,54,"PEP"
"Fri, 03 Oct 2014 12:44:00 GMT",42.94,-118,"KO"
"Fri, 03 Oct 2014 13:13:00 GMT",188.04,27,"GS"
"Fri, 03 Oct 2014 13:13:00 GMT",60.23,-84,"JPM"
"Fri, 03 Oct 2014 13:53:00 GMT",188.05,-27,"GS"
"Fri, 03 Oct 2014 13:53:00 GMT",60.18,84,"JPM"
"Fri, 03 Oct 2014 13:58:00 GMT",93.39,-54,"PEP"
"Fri, 03 Oct 2014 13:58:00 GMT",42.91,119,"KO"
"Fri, 03 Oct 2014 14:08:00 GMT",93.46,54,"PEP"
"Fri, 03 Oct 2014 14:08:00 GMT",42.97,-119,"KO"
"Mon, 06 Oct 2014 09:32:00 GMT",93.49,54,"PEP"
"Mon, 06 Oct 2014 09:32:00 GMT",43.01,-118,"KO"
"Mon, 06 Oct 2014 12:25:00 GMT",92.92,-54,"PEP"
"Mon, 06 Oct 2014 12:25:00 GMT",43.07,118,"KO"
"Mon, 06 Oct 2014 14:03:00 GMT",93.07,54,"PEP"
"Mon, 06 Oct 2014 14:03:00 GMT",43.27,-117,"KO"
"Mon, 06 Oct 2014 14:20:00 GMT",187.71,27,"GS"
"Mon, 06 Oct 2014 14:20:00 GMT",60.33,-84,"JPM"
"Mon, 06 Oct 2014 14:28:00 GMT",93.26,-54,"PEP"
"Mon, 06 Oct 2014 14:28:00 GMT",43.28,117,"KO"
"Mon, 06 Oct 2014 15:09:00 GMT",187.3,-27,"GS"
"Mon, 06 Oct 2014 15:09:00 GMT",60.19,84,"JPM"
"Tue, 07 Oct 2014 09:33:00 GMT",185.07,-27,"GS"
"Tue, 07 Oct 2014 09:33:00 GMT",59.4,85,"JPM"
"Tue, 07 Oct 2014 09:58:00 GMT",93.2,54,"PEP"
"Tue, 07 Oct 2014 09:58:00 GMT",43.74,-116,"KO"
"Tue, 07 Oct 2014 10:17:00 GMT",185.51,27,"GS"
"Tue, 07 Oct 2014 10:17:00 GMT",59.56,-85,"JPM"
"Tue, 07 Oct 2014 11:52:00 GMT",93.23,-54,"PEP"
"Tue, 07 Oct 2014 11:52:00 GMT",43.98,116,"KO"
"Tue, 07 Oct 2014 12:10:00 GMT",184.88,27,"GS"
"Tue, 07 Oct 2014 12:10:00 GMT",59.58,-85,"JPM"
"Tue, 07 Oct 2014 12:34:00 GMT",185.31,-27,"GS"
"Tue, 07 Oct 2014 12:34:00 GMT",59.57,85,"JPM"
"Tue, 07 Oct 2014 14:34:00 GMT",93.28,-54,"PEP"
"Tue, 07 Oct 2014 14:34:00 GMT",43.9,115,"KO"
"Tue, 07 Oct 2014 14:39:00 GMT",43.85,1,"KO"
"Tue, 07 Oct 2014 14:59:00 GMT",184.97,-27,"GS"
"Tue, 07 Oct 2014 14:59:00 GMT",59.41,85,"JPM"
"Tue, 07 Oct 2014 15:11:00 GMT",93.27,54,"PEP"
"Tue, 07 Oct 2014 15:11:00 GMT",43.97,-116,"KO"
"Tue, 07 Oct 2014 15:37:00 GMT",184.7,27,"GS"
"Tue, 07 Oct 2014 15:37:00 GMT",59.37,-85,"JPM"
"Wed, 08 Oct 2014 09:32:00 GMT",93.21,-54,"PEP"
"Wed, 08 Oct 2014 09:32:00 GMT",43.73,116,"KO"
"Wed, 08 Oct 2014 09:37:00 GMT",183.72,27,"GS"
"Wed, 08 Oct 2014 09:37:00 GMT",59.39,-85,"JPM"
"Wed, 08 Oct 2014 10:02:00 GMT",92.9,54,"PEP"
"Wed, 08 Oct 2014 10:02:00 GMT",43.77,-116,"KO"
"Wed, 08 Oct 2014 11:55:00 GMT",182.82,-27,"GS"
"Wed, 08 Oct 2014 11:55:00 GMT",59.41,85,"JPM"
"Wed, 08 Oct 2014 13:44:00 GMT",93.24,54,"PEP"
"Wed, 08 Oct 2014 13:44:00 GMT",44.09,-115,"KO"
"Wed, 08 Oct 2014 14:11:00 GMT",184.59,27,"GS"
"Wed, 08 Oct 2014 14:11:00 GMT",59.93,-84,"JPM"
"Wed, 08 Oct 2014 14:26:00 GMT",185.09,-27,"GS"
"Wed, 08 Oct 2014 14:26:00 GMT",60.03,84,"JPM"
"Wed, 08 Oct 2014 15:38:00 GMT",93.69,-54,"PEP"
"Wed, 08 Oct 2014 15:38:00 GMT",44.39,115,"KO"
"Thu, 09 Oct 2014 09:32:00 GMT",95.57,-53,"PEP"
"Thu, 09 Oct 2014 09:32:00 GMT",44.52,114,"KO"
"Thu, 09 Oct 2014 09:44:00 GMT",185.26,27,"GS"
"Thu, 09 Oct 2014 09:44:00 GMT",60.2,-84,"JPM"
"Thu, 09 Oct 2014 09:46:00 GMT",60.1,-1,"JPM"
"Thu, 09 Oct 2014 09:53:00 GMT",94.63,53,"PEP"
"Thu, 09 Oct 2014 09:53:00 GMT",44.71,-114,"KO"
"Thu, 09 Oct 2014 11:09:00 GMT",183.54,-27,"GS"
"Thu, 09 Oct 2014 11:09:00 GMT",59.81,85,"JPM"
"Fri, 10 Oct 2014 09:32:00 GMT",94.7,-54,"PEP"
"Fri, 10 Oct 2014 09:32:00 GMT",44.19,115,"KO"
"Fri, 10 Oct 2014 09:35:00 GMT",94.77,54,"PEP"
"Fri, 10 Oct 2014 09:35:00 GMT",44.27,-115,"KO"
"Fri, 10 Oct 2014 09:49:00 GMT",182.52,28,"GS"
"Fri, 10 Oct 2014 09:49:00 GMT",59.71,-85,"JPM"
"Fri, 10 Oct 2014 10:13:00 GMT",181.63,-28,"GS"
"Fri, 10 Oct 2014 10:13:00 GMT",59.33,85,"JPM"
"Fri, 10 Oct 2014 10:53:00 GMT",95.06,53,"PEP"
"Fri, 10 Oct 2014 10:53:00 GMT",44.65,-114,"KO"
"Fri, 10 Oct 2014 11:04:00 GMT",95.3,-53,"PEP"
"Fri, 10 Oct 2014 11:04:00 GMT",44.62,114,"KO"
"Fri, 10 Oct 2014 14:45:00 GMT",181.72,-28,"GS"
"Fri, 10 Oct 2014 14:45:00 GMT",59.03,86,"JPM"
"Fri, 10 Oct 2014 15:32:00 GMT",180.99,28,"GS"
"Fri, 10 Oct 2014 15:32:00 GMT",58.85,-86,"JPM"
"Fri, 10 Oct 2014 15:55:00 GMT",180.63,-28,"GS"
"Fri, 10 Oct 2014 15:55:00 GMT",58.58,87,"JPM"
"Mon, 13 Oct 2014 10:18:00 GMT",180.82,28,"GS"
"Mon, 13 Oct 2014 10:18:00 GMT",58.6,-87,"JPM"
"Mon, 13 Oct 2014 13:18:00 GMT",95.23,-53,"PEP"
"Mon, 13 Oct 2014 13:18:00 GMT",44.44,115,"KO"
"Mon, 13 Oct 2014 13:28:00 GMT",95.16,53,"PEP"
"Mon, 13 Oct 2014 13:28:00 GMT",44.47,-115,"KO"
"Mon, 13 Oct 2014 13:56:00 GMT",94.97,54,"PEP"
"Mon, 13 Oct 2014 13:56:00 GMT",44.58,-115,"KO"
"Mon, 13 Oct 2014 14:17:00 GMT",95.12,-54,"PEP"
"Mon, 13 Oct 2014 14:17:00 GMT",44.52,115,"KO"
"Mon, 13 Oct 2014 15:15:00 GMT",180.59,-28,"GS"
"Mon, 13 Oct 2014 15:15:00 GMT",58.78,87,"JPM"
"Mon, 13 Oct 2014 15:51:00 GMT",179.1,28,"GS"
"Mon, 13 Oct 2014 15:51:00 GMT",58.41,-87,"JPM"
"Tue, 14 Oct 2014 09:32:00 GMT",94.19,-54,"PEP"
"Tue, 14 Oct 2014 09:32:00 GMT",44.08,116,"KO"
"Tue, 14 Oct 2014 09:33:00 GMT",179.87,-28,"GS"
"Tue, 14 Oct 2014 09:33:00 GMT",57.16,90,"JPM"
"Tue, 14 Oct 2014 10:18:00 GMT",179.08,28,"GS"
"Tue, 14 Oct 2014 10:18:00 GMT",57.52,-90,"JPM"
"Tue, 14 Oct 2014 10:57:00 GMT",93.59,54,"PEP"
"Tue, 14 Oct 2014 10:57:00 GMT",43.79,-116,"KO"
"Tue, 14 Oct 2014 12:21:00 GMT",180.36,28,"GS"
"Tue, 14 Oct 2014 12:21:00 GMT",58.13,-88,"JPM"
"Tue, 14 Oct 2014 13:46:00 GMT",179.91,-28,"GS"
"Tue, 14 Oct 2014 13:46:00 GMT",58.01,88,"JPM"
"Tue, 14 Oct 2014 15:42:00 GMT",178.82,-28,"GS"
"Tue, 14 Oct 2014 15:42:00 GMT",57.63,89,"JPM"
"Tue, 14 Oct 2014 15:49:00 GMT",178.56,28,"GS"
"Tue, 14 Oct 2014 15:49:00 GMT",57.74,-89,"JPM"
"Wed, 15 Oct 2014 09:32:00 GMT",92.01,-56,"PEP"
"Wed, 15 Oct 2014 09:32:00 GMT",43.05,120,"KO"
"Wed, 15 Oct 2014 09:39:00 GMT",92.06,56,"PEP"
"Wed, 15 Oct 2014 09:39:00 GMT",43.37,-120,"KO"
"Wed, 15 Oct 2014 09:45:00 GMT",174.7,-29,"GS"
"Wed, 15 Oct 2014 09:45:00 GMT",56.6,92,"JPM"
"Wed, 15 Oct 2014 09:46:00 GMT",91.91,56,"PEP"
"Wed, 15 Oct 2014 09:46:00 GMT",43.39,-119,"KO"
"Wed, 15 Oct 2014 09:50:00 GMT",175.3,29,"GS"
"Wed, 15 Oct 2014 09:50:00 GMT",56.75,-92,"JPM"
"Wed, 15 Oct 2014 09:54:00 GMT",177,-29,"GS"
"Wed, 15 Oct 2014 09:54:00 GMT",56.7,91,"JPM"
"Wed, 15 Oct 2014 09:55:00 GMT",92.3,-56,"PEP"
"Wed, 15 Oct 2014 09:55:00 GMT",43.38,119,"KO"
"Wed, 15 Oct 2014 10:27:00 GMT",175.64,29,"GS"
"Wed, 15 Oct 2014 10:27:00 GMT",56.61,-91,"JPM"
"Wed, 15 Oct 2014 12:43:00 GMT",172.74,-30,"GS"
"Wed, 15 Oct 2014 12:43:00 GMT",55.12,94,"JPM"
"Wed, 15 Oct 2014 13:17:00 GMT",54.41,1,"JPM"
"Wed, 15 Oct 2014 13:21:00 GMT",91.06,-57,"PEP"
"Wed, 15 Oct 2014 13:21:00 GMT",42.82,121,"KO"
"Wed, 15 Oct 2014 13:38:00 GMT",91.08,57,"PEP"
"Wed, 15 Oct 2014 13:38:00 GMT",42.92,-121,"KO"
"Wed, 15 Oct 2014 13:42:00 GMT",172.2,30,"GS"
"Wed, 15 Oct 2014 13:42:00 GMT",54.89,-95,"JPM"
"Thu, 16 Oct 2014 09:38:00 GMT",90.67,-57,"PEP"
"Thu, 16 Oct 2014 09:38:00 GMT",42.6,122,"KO"
"Thu, 16 Oct 2014 09:48:00 GMT",90.41,57,"PEP"
"Thu, 16 Oct 2014 09:48:00 GMT",42.71,-122,"KO"
"Thu, 16 Oct 2014 11:21:00 GMT",173.64,30,"GS"
"Thu, 16 Oct 2014 11:21:00 GMT",55.53,-94,"JPM"
"Thu, 16 Oct 2014 11:53:00 GMT",174.43,-30,"GS"
"Thu, 16 Oct 2014 11:53:00 GMT",55.44,94,"JPM"
"Thu, 16 Oct 2014 14:40:00 GMT",90.93,-57,"PEP"
"Thu, 16 Oct 2014 14:40:00 GMT",42.7,123,"KO"
"Thu, 16 Oct 2014 15:40:00 GMT",172.63,-30,"GS"
"Thu, 16 Oct 2014 15:40:00 GMT",55.05,95,"JPM"
"Fri, 17 Oct 2014 09:34:00 GMT",55.84,-1,"JPM"
"Fri, 17 Oct 2014 09:53:00 GMT",176.02,30,"GS"
"Fri, 17 Oct 2014 09:53:00 GMT",56.03,-94,"JPM"
"Fri, 17 Oct 2014 09:57:00 GMT",90.93,57,"PEP"
"Fri, 17 Oct 2014 09:57:00 GMT",42.59,-123,"KO"
"Fri, 17 Oct 2014 12:46:00 GMT",91.77,57,"PEP"
"Fri, 17 Oct 2014 12:46:00 GMT",43,-122,"KO"
"Fri, 17 Oct 2014 14:07:00 GMT",91.53,-57,"PEP"
"Fri, 17 Oct 2014 14:07:00 GMT",42.86,122,"KO"
"Mon, 20 Oct 2014 13:33:00 GMT",177.83,29,"GS"
"Mon, 20 Oct 2014 13:33:00 GMT",56.55,-92,"JPM"
"Mon, 20 Oct 2014 14:45:00 GMT",177.42,-29,"GS"
"Mon, 20 Oct 2014 14:45:00 GMT",56.51,92,"JPM"
"Mon, 20 Oct 2014 15:15:00 GMT",177.53,29,"GS"
"Mon, 20 Oct 2014 15:15:00 GMT",56.69,-92,"JPM"
"Mon, 20 Oct 2014 15:50:00 GMT",177.62,-29,"GS"
"Mon, 20 Oct 2014 15:50:00 GMT",56.67,92,"JPM"
"Tue, 21 Oct 2014 09:32:00 GMT",92.87,-56,"PEP"
"Tue, 21 Oct 2014 09:32:00 GMT",41,128,"KO"
"Tue, 21 Oct 2014 09:44:00 GMT",179.22,29,"GS"
"Tue, 21 Oct 2014 09:44:00 GMT",57.34,-91,"JPM"
"Tue, 21 Oct 2014 11:03:00 GMT",179.24,-29,"GS"
"Tue, 21 Oct 2014 11:03:00 GMT",57.52,91,"JPM"
"Tue, 21 Oct 2014 11:05:00 GMT",93.51,56,"PEP"
"Tue, 21 Oct 2014 11:05:00 GMT",40.6,-128,"KO"
"Tue, 21 Oct 2014 15:16:00 GMT",179.96,28,"GS"
"Tue, 21 Oct 2014 15:16:00 GMT",57.99,-89,"JPM"
"Tue, 21 Oct 2014 15:30:00 GMT",180.27,-28,"GS"
"Tue, 21 Oct 2014 15:30:00 GMT",57.97,89,"JPM"
"Wed, 22 Oct 2014 09:34:00 GMT",94.12,-55,"PEP"
"Wed, 22 Oct 2014 09:34:00 GMT",40.19,129,"KO"
"Wed, 22 Oct 2014 09:41:00 GMT",179.33,29,"GS"
"Wed, 22 Oct 2014 09:41:00 GMT",58,-89,"JPM"
"Wed, 22 Oct 2014 10:19:00 GMT",94.33,55,"PEP"
"Wed, 22 Oct 2014 10:19:00 GMT",40.48,-129,"KO"
"Wed, 22 Oct 2014 11:07:00 GMT",179.13,-29,"GS"
"Wed, 22 Oct 2014 11:07:00 GMT",58.13,89,"JPM"
"Wed, 22 Oct 2014 11:36:00 GMT",179.03,29,"GS"
"Wed, 22 Oct 2014 11:36:00 GMT",58.23,-89,"JPM"
"Wed, 22 Oct 2014 12:08:00 GMT",179.05,-29,"GS"
"Wed, 22 Oct 2014 12:08:00 GMT",58.17,89,"JPM"
"Wed, 22 Oct 2014 13:26:00 GMT",177.99,-29,"GS"
"Wed, 22 Oct 2014 13:26:00 GMT",57.74,90,"JPM"
"Wed, 22 Oct 2014 14:36:00 GMT",177.64,29,"GS"
"Wed, 22 Oct 2014 14:36:00 GMT",57.67,-90,"JPM"
"Thu, 23 Oct 2014 09:32:00 GMT",178.79,29,"GS"
"Thu, 23 Oct 2014 09:32:00 GMT",58.17,-89,"JPM"
"Thu, 23 Oct 2014 09:36:00 GMT",95.16,-54,"PEP"
"Thu, 23 Oct 2014 09:36:00 GMT",40.85,127,"KO"
"Thu, 23 Oct 2014 09:44:00 GMT",95.24,108,"PEP"
"Thu, 23 Oct 2014 09:44:00 GMT",40.99,-254,"KO"
"Thu, 23 Oct 2014 10:00:00 GMT",179.35,-29,"GS"
"Thu, 23 Oct 2014 10:00:00 GMT",58.21,89,"JPM"
"Thu, 23 Oct 2014 10:06:00 GMT",41.21,1,"KO"
"Thu, 23 Oct 2014 11:11:00 GMT",94.61,-54,"PEP"
"Thu, 23 Oct 2014 11:11:00 GMT",41.15,126,"KO"
"Thu, 23 Oct 2014 13:26:00 GMT",94.21,55,"PEP"
"Thu, 23 Oct 2014 13:26:00 GMT",41,-126,"KO"
"Thu, 23 Oct 2014 15:03:00 GMT",93.81,-55,"PEP"
"Thu, 23 Oct 2014 15:03:00 GMT",41.02,126,"KO"
"Fri, 24 Oct 2014 11:50:00 GMT",182.65,-28,"GS"
"Fri, 24 Oct 2014 11:50:00 GMT",58.47,88,"JPM"
"Fri, 24 Oct 2014 12:23:00 GMT",182.67,28,"GS"
"Fri, 24 Oct 2014 12:23:00 GMT",58.52,-88,"JPM"
"Fri, 24 Oct 2014 13:22:00 GMT",182.99,-28,"GS"
"Fri, 24 Oct 2014 13:22:00 GMT",58.36,88,"JPM"
"Fri, 24 Oct 2014 13:41:00 GMT",182.87,28,"GS"
"Fri, 24 Oct 2014 13:41:00 GMT",58.44,-88,"JPM"
"Fri, 24 Oct 2014 13:44:00 GMT",94.51,54,"PEP"
"Fri, 24 Oct 2014 13:44:00 GMT",41.06,-126,"KO"
"Fri, 24 Oct 2014 14:01:00 GMT",94.47,-54,"PEP"
"Fri, 24 Oct 2014 14:01:00 GMT",41,126,"KO"
"Fri, 24 Oct 2014 14:25:00 GMT",94.37,55,"PEP"
"Fri, 24 Oct 2014 14:25:00 GMT",41.11,-126,"KO"
"Fri, 24 Oct 2014 14:51:00 GMT",94.52,-55,"PEP"
"Fri, 24 Oct 2014 14:51:00 GMT",41.09,126,"KO"
"Fri, 24 Oct 2014 15:48:00 GMT",183.25,28,"GS"
"Fri, 24 Oct 2014 15:48:00 GMT",58.75,-88,"JPM"
"Mon, 27 Oct 2014 09:32:00 GMT",94.81,-54,"PEP"
"Mon, 27 Oct 2014 09:32:00 GMT",40.8,127,"KO"
"Mon, 27 Oct 2014 09:34:00 GMT",94.77,-1,"PEP"
"Mon, 27 Oct 2014 09:37:00 GMT",183.31,-56,"GS"
"Mon, 27 Oct 2014 09:37:00 GMT",58.37,177,"JPM"
"Mon, 27 Oct 2014 09:39:00 GMT",40.73,1,"KO"
"Mon, 27 Oct 2014 09:42:00 GMT",182.65,28,"GS"
"Mon, 27 Oct 2014 09:42:00 GMT",58.43,-89,"JPM"
"Mon, 27 Oct 2014 10:49:00 GMT",95.16,55,"PEP"
"Mon, 27 Oct 2014 10:49:00 GMT",40.9,-128,"KO"
"Mon, 27 Oct 2014 11:52:00 GMT",94.62,-55,"PEP"
"Mon, 27 Oct 2014 11:52:00 GMT",40.62,128,"KO"
"Mon, 27 Oct 2014 12:41:00 GMT",94.61,55,"PEP"
"Mon, 27 Oct 2014 12:41:00 GMT",40.65,-128,"KO"
"Mon, 27 Oct 2014 15:52:00 GMT",94.6,55,"PEP"
"Mon, 27 Oct 2014 15:52:00 GMT",40.75,-128,"KO"
"Tue, 28 Oct 2014 09:37:00 GMT",94.9,-55,"PEP"
"Tue, 28 Oct 2014 09:37:00 GMT",40.85,128,"KO"
"Tue, 28 Oct 2014 09:38:00 GMT",184.33,28,"GS"
"Tue, 28 Oct 2014 09:38:00 GMT",59,-88,"JPM"
"Tue, 28 Oct 2014 10:52:00 GMT",183.86,-28,"GS"
"Tue, 28 Oct 2014 10:52:00 GMT",59.07,88,"JPM"
"Tue, 28 Oct 2014 11:49:00 GMT",94.72,-55,"PEP"
"Tue, 28 Oct 2014 11:49:00 GMT",40.55,128,"KO"
"Tue, 28 Oct 2014 12:40:00 GMT",94.84,55,"PEP"
"Tue, 28 Oct 2014 12:40:00 GMT",40.57,-128,"KO"
"Tue, 28 Oct 2014 15:07:00 GMT",95.06,-54,"PEP"
"Tue, 28 Oct 2014 15:07:00 GMT",40.53,128,"KO"
"Wed, 29 Oct 2014 09:33:00 GMT",94.95,54,"PEP"
"Wed, 29 Oct 2014 09:33:00 GMT",40.58,-128,"KO"
"Wed, 29 Oct 2014 09:34:00 GMT",186.23,-28,"GS"
"Wed, 29 Oct 2014 09:34:00 GMT",59.34,87,"JPM"
"Wed, 29 Oct 2014 09:36:00 GMT",59.43,1,"JPM"
"Wed, 29 Oct 2014 09:55:00 GMT",186.24,28,"GS"
"Wed, 29 Oct 2014 09:55:00 GMT",59.62,-88,"JPM"
"Wed, 29 Oct 2014 10:43:00 GMT",95.16,55,"PEP"
"Wed, 29 Oct 2014 10:43:00 GMT",40.73,-128,"KO"
"Wed, 29 Oct 2014 12:55:00 GMT",185.65,-28,"GS"
"Wed, 29 Oct 2014 12:55:00 GMT",59,88,"JPM"
"Wed, 29 Oct 2014 12:56:00 GMT",94.73,-55,"PEP"
"Wed, 29 Oct 2014 12:56:00 GMT",40.95,128,"KO"
"Wed, 29 Oct 2014 14:05:00 GMT",94.39,55,"PEP"
"Wed, 29 Oct 2014 14:05:00 GMT",40.96,-126,"KO"
"Wed, 29 Oct 2014 14:07:00 GMT",40.95,-1,"KO"
"Wed, 29 Oct 2014 14:12:00 GMT",186.48,28,"GS"
"Wed, 29 Oct 2014 14:12:00 GMT",59.16,-88,"JPM"
"Wed, 29 Oct 2014 14:32:00 GMT",94.38,-55,"PEP"
"Wed, 29 Oct 2014 14:32:00 GMT",40.87,127,"KO"
"Wed, 29 Oct 2014 15:34:00 GMT",186.27,27,"GS"
"Wed, 29 Oct 2014 15:34:00 GMT",59.23,-87,"JPM"
"Wed, 29 Oct 2014 15:36:00 GMT",59.22,-1,"JPM"
"Thu, 30 Oct 2014 09:38:00 GMT",94.37,55,"PEP"
"Thu, 30 Oct 2014 09:38:00 GMT",41.02,-126,"KO"
"Thu, 30 Oct 2014 09:39:00 GMT",41.05,-1,"KO"
"Thu, 30 Oct 2014 09:40:00 GMT",186.39,-27,"GS"
"Thu, 30 Oct 2014 09:40:00 GMT",59.11,88,"JPM"
"Thu, 30 Oct 2014 10:19:00 GMT",95.1,-55,"PEP"
"Thu, 30 Oct 2014 10:19:00 GMT",41.25,127,"KO"
"Thu, 30 Oct 2014 12:33:00 GMT",186.45,28,"GS"
"Thu, 30 Oct 2014 12:33:00 GMT",59.36,-88,"JPM"
"Thu, 30 Oct 2014 13:26:00 GMT",95.87,-54,"PEP"
"Thu, 30 Oct 2014 13:26:00 GMT",41.39,126,"KO"
"Thu, 30 Oct 2014 13:54:00 GMT",95.96,54,"PEP"
"Thu, 30 Oct 2014 13:54:00 GMT",41.51,-126,"KO"
"Thu, 30 Oct 2014 14:25:00 GMT",186.5,-28,"GS"
"Thu, 30 Oct 2014 14:25:00 GMT",59.53,88,"JPM"
"Thu, 30 Oct 2014 14:51:00 GMT",186.38,-28,"GS"
"Thu, 30 Oct 2014 14:51:00 GMT",59.27,88,"JPM"
"Thu, 30 Oct 2014 15:58:00 GMT",187.04,28,"GS"
