"date_time","price","quantity","symbol"
"Thu, 30 Oct 2014 15:58:00 GMT",59.38,-88,"JPM"
"Fri, 31 Oct 2014 12:43:00 GMT",189.73,-27,"GS"
"Fri, 31 Oct 2014 12:43:00 GMT",60.21,86,"JPM"
"Fri, 31 Oct 2014 12:53:00 GMT",189.67,27,"GS"
"Fri, 31 Oct 2014 12:53:00 GMT",60.28,-86,"JPM"
"Mon, 03 Nov 2014 09:36:00 GMT",96.14,54,"PEP"
"Mon, 03 Nov 2014 09:36:00 GMT",41.93,-124,"KO"
"Mon, 03 Nov 2014 09:38:00 GMT",190.22,27,"GS"
"Mon, 03 Nov 2014 09:38:00 GMT",60.64,-86,"JPM"
"Mon, 03 Nov 2014 09:51:00 GMT",190.34,-27,"GS"
"Mon, 03 Nov 2014 09:51:00 GMT",60.54,86,"JPM"
"Mon, 03 Nov 2014 10:39:00 GMT",95.76,-54,"PEP"
"Mon, 03 Nov 2014 10:39:00 GMT",41.88,124,"KO"
"Mon, 03 Nov 2014 14:45:00 GMT",95.9,54,"PEP"
"Mon, 03 Nov 2014 14:45:00 GMT",41.75,-125,"KO"
"Tue, 04 Nov 2014 09:32:00 GMT",96.34,-54,"PEP"
"Tue, 04 Nov 2014 09:32:00 GMT",41.97,125,"KO"
"Tue, 04 Nov 2014 09:37:00 GMT",190.32,-27,"GS"
"Tue, 04 Nov 2014 09:37:00 GMT",60.05,86,"JPM"
"Tue, 04 Nov 2014 09:44:00 GMT",59.68,1,"JPM"
"Tue, 04 Nov 2014 10:20:00 GMT",96.51,-54,"PEP"
"Tue, 04 Nov 2014 10:20:00 GMT",41.92,124,"KO"
"Tue, 04 Nov 2014 10:41:00 GMT",96.31,54,"PEP"
"Tue, 04 Nov 2014 10:41:00 GMT",41.89,-124,"KO"
"Tue, 04 Nov 2014 10:42:00 GMT",189.73,27,"GS"
"Tue, 04 Nov 2014 10:42:00 GMT",59.87,-87,"JPM"
"Tue, 04 Nov 2014 12:47:00 GMT",190.75,27,"GS"
"Tue, 04 Nov 2014 12:47:00 GMT",60.02,-86,"JPM"
"Tue, 04 Nov 2014 12:48:00 GMT",60.07,-1,"JPM"
"Tue, 04 Nov 2014 13:21:00 GMT",190.11,-27,"GS"
"Tue, 04 Nov 2014 13:21:00 GMT",59.82,87,"JPM"
"Tue, 04 Nov 2014 15:53:00 GMT",190.25,27,"GS"
"Tue, 04 Nov 2014 15:53:00 GMT",60.22,-86,"JPM"
"Wed, 05 Nov 2014 09:36:00 GMT",97.6,53,"PEP"
"Wed, 05 Nov 2014 09:36:00 GMT",42.45,-123,"KO"
"Wed, 05 Nov 2014 09:59:00 GMT",97.47,-53,"PEP"
"Wed, 05 Nov 2014 09:59:00 GMT",42.28,123,"KO"
"Wed, 05 Nov 2014 10:29:00 GMT",190.16,-27,"GS"
"Wed, 05 Nov 2014 10:29:00 GMT",60.48,86,"JPM"
"Wed, 05 Nov 2014 15:13:00 GMT",96.75,-53,"PEP"
"Wed, 05 Nov 2014 15:13:00 GMT",42.25,123,"KO"
"Wed, 05 Nov 2014 15:24:00 GMT",96.72,53,"PEP"
"Wed, 05 Nov 2014 15:24:00 GMT",42.26,-123,"KO"
"Wed, 05 Nov 2014 15:34:00 GMT",96.79,-53,"PEP"
"Wed, 05 Nov 2014 15:34:00 GMT",42.25,123,"KO"
"Wed, 05 Nov 2014 15:52:00 GMT",96.84,53,"PEP"
"Wed, 05 Nov 2014 15:52:00 GMT",42.3,-123,"KO"
"Thu, 06 Nov 2014 09:33:00 GMT",97.01,53,"PEP"
"Thu, 06 Nov 2014 09:33:00 GMT",42.51,-122,"KO"
"Thu, 06 Nov 2014 09:49:00 GMT",97.04,-53,"PEP"
"Thu, 06 Nov 2014 09:49:00 GMT",42.43,122,"KO"
"Thu, 06 Nov 2014 13:23:00 GMT",96.71,54,"PEP"
"Thu, 06 Nov 2014 13:23:00 GMT",42.34,-123,"KO"
"Thu, 06 Nov 2014 13:47:00 GMT",96.73,-54,"PEP"
"Thu, 06 Nov 2014 13:47:00 GMT",42.3,123,"KO"
"Fri, 07 Nov 2014 09:32:00 GMT",96.25,54,"PEP"
"Fri, 07 Nov 2014 09:32:00 GMT",42.24,-123,"KO"
"Fri, 07 Nov 2014 09:42:00 GMT",189.78,27,"GS"
"Fri, 07 Nov 2014 09:42:00 GMT",61.1,-85,"JPM"
"Fri, 07 Nov 2014 10:28:00 GMT",96.29,-54,"PEP"
"Fri, 07 Nov 2014 10:28:00 GMT",42.32,123,"KO"
"Fri, 07 Nov 2014 11:06:00 GMT",190.38,-27,"GS"
"Fri, 07 Nov 2014 11:06:00 GMT",61.36,85,"JPM"
"Fri, 07 Nov 2014 11:39:00 GMT",190.18,27,"GS"
"Fri, 07 Nov 2014 11:39:00 GMT",61.49,-84,"JPM"
"Fri, 07 Nov 2014 11:48:00 GMT",190.57,-27,"GS"
"Fri, 07 Nov 2014 11:48:00 GMT",61.42,84,"JPM"
"Fri, 07 Nov 2014 13:24:00 GMT",190.93,-27,"GS"
"Fri, 07 Nov 2014 13:24:00 GMT",61.32,85,"JPM"
"Fri, 07 Nov 2014 13:37:00 GMT",96.43,-54,"PEP"
"Fri, 07 Nov 2014 13:37:00 GMT",42.23,123,"KO"
"Fri, 07 Nov 2014 13:39:00 GMT",190.95,27,"GS"
"Fri, 07 Nov 2014 13:39:00 GMT",61.43,-85,"JPM"
"Fri, 07 Nov 2014 13:49:00 GMT",96.46,54,"PEP"
"Fri, 07 Nov 2014 13:49:00 GMT",42.32,-123,"KO"
"Mon, 10 Nov 2014 09:50:00 GMT",191.04,27,"GS"
"Mon, 10 Nov 2014 09:50:00 GMT",61.86,-84,"JPM"
"Mon, 10 Nov 2014 10:03:00 GMT",96.55,54,"PEP"
"Mon, 10 Nov 2014 10:03:00 GMT",42.33,-123,"KO"
"Mon, 10 Nov 2014 10:17:00 GMT",96.53,-54,"PEP"
"Mon, 10 Nov 2014 10:17:00 GMT",42.26,123,"KO"
"Mon, 10 Nov 2014 10:29:00 GMT",190.8,-27,"GS"
"Mon, 10 Nov 2014 10:29:00 GMT",61.63,84,"JPM"
"Mon, 10 Nov 2014 13:50:00 GMT",191.57,-27,"GS"
"Mon, 10 Nov 2014 13:50:00 GMT",61.7,85,"JPM"
"Mon, 10 Nov 2014 14:44:00 GMT",191.66,27,"GS"
"Mon, 10 Nov 2014 14:44:00 GMT",61.7,-85,"JPM"
"Tue, 11 Nov 2014 09:36:00 GMT",96.9,54,"PEP"
"Tue, 11 Nov 2014 09:36:00 GMT",42.43,-123,"KO"
"Tue, 11 Nov 2014 10:02:00 GMT",97,-54,"PEP"
"Tue, 11 Nov 2014 10:02:00 GMT",42.43,123,"KO"
"Tue, 11 Nov 2014 13:08:00 GMT",191.83,27,"GS"
"Tue, 11 Nov 2014 13:08:00 GMT",61.75,-85,"JPM"
"Tue, 11 Nov 2014 13:23:00 GMT",191.91,-27,"GS"
"Tue, 11 Nov 2014 13:23:00 GMT",61.71,85,"JPM"
"Tue, 11 Nov 2014 14:14:00 GMT",96.77,54,"PEP"
"Tue, 11 Nov 2014 14:14:00 GMT",42.51,-123,"KO"
"Tue, 11 Nov 2014 14:36:00 GMT",96.82,-54,"PEP"
"Tue, 11 Nov 2014 14:36:00 GMT",42.52,123,"KO"
"Wed, 12 Nov 2014 09:32:00 GMT",190.26,-27,"GS"
"Wed, 12 Nov 2014 09:32:00 GMT",60.49,86,"JPM"
"Wed, 12 Nov 2014 09:33:00 GMT",96.36,54,"PEP"
"Wed, 12 Nov 2014 09:33:00 GMT",42.5,-123,"KO"
"Wed, 12 Nov 2014 09:43:00 GMT",96.52,-54,"PEP"
"Wed, 12 Nov 2014 09:43:00 GMT",42.41,123,"KO"
"Wed, 12 Nov 2014 10:09:00 GMT",189.91,27,"GS"
"Wed, 12 Nov 2014 10:09:00 GMT",60.79,-86,"JPM"
"Wed, 12 Nov 2014 10:19:00 GMT",96.95,54,"PEP"
"Wed, 12 Nov 2014 10:19:00 GMT",42.73,-123,"KO"
"Wed, 12 Nov 2014 10:56:00 GMT",96.97,-54,"PEP"
"Wed, 12 Nov 2014 10:56:00 GMT",42.73,123,"KO"
"Wed, 12 Nov 2014 14:40:00 GMT",189.99,-27,"GS"
"Wed, 12 Nov 2014 14:40:00 GMT",60.35,87,"JPM"
"Wed, 12 Nov 2014 15:24:00 GMT",189.89,27,"GS"
"Wed, 12 Nov 2014 15:24:00 GMT",60.36,-87,"JPM"
"Thu, 13 Nov 2014 09:33:00 GMT",190.69,-27,"GS"
"Thu, 13 Nov 2014 09:33:00 GMT",60.44,87,"JPM"
"Thu, 13 Nov 2014 09:34:00 GMT",97.39,-54,"PEP"
"Thu, 13 Nov 2014 09:34:00 GMT",42.75,123,"KO"
"Thu, 13 Nov 2014 09:38:00 GMT",97.72,54,"PEP"
"Thu, 13 Nov 2014 09:38:00 GMT",42.87,-123,"KO"
"Thu, 13 Nov 2014 09:43:00 GMT",98.27,-53,"PEP"
"Thu, 13 Nov 2014 09:43:00 GMT",42.95,123,"KO"
"Thu, 13 Nov 2014 09:46:00 GMT",189.9,27,"GS"
"Thu, 13 Nov 2014 09:46:00 GMT",60.39,-87,"JPM"
"Thu, 13 Nov 2014 09:54:00 GMT",97.94,53,"PEP"
"Thu, 13 Nov 2014 09:54:00 GMT",42.95,-123,"KO"
"Thu, 13 Nov 2014 10:06:00 GMT",98.47,-53,"PEP"
"Thu, 13 Nov 2014 10:06:00 GMT",42.96,123,"KO"
"Thu, 13 Nov 2014 11:29:00 GMT",98.57,53,"PEP"
"Thu, 13 Nov 2014 11:29:00 GMT",42.91,-123,"KO"
"Thu, 13 Nov 2014 15:55:00 GMT",98.54,-53,"PEP"
"Thu, 13 Nov 2014 15:55:00 GMT",42.75,123,"KO"
"Fri, 14 Nov 2014 09:32:00 GMT",97.99,53,"PEP"
"Fri, 14 Nov 2014 09:32:00 GMT",42.66,-123,"KO"
"Fri, 14 Nov 2014 09:35:00 GMT",98.03,54,"PEP"
"Fri, 14 Nov 2014 09:35:00 GMT",42.77,-123,"KO"
"Fri, 14 Nov 2014 10:05:00 GMT",190.17,27,"GS"
"Fri, 14 Nov 2014 10:05:00 GMT",60.47,-87,"JPM"
"Fri, 14 Nov 2014 10:26:00 GMT",97.97,-54,"PEP"
"Fri, 14 Nov 2014 10:26:00 GMT",42.72,123,"KO"
"Fri, 14 Nov 2014 11:31:00 GMT",189.7,-27,"GS"
"Fri, 14 Nov 2014 11:31:00 GMT",60.49,87,"JPM"
"Fri, 14 Nov 2014 14:26:00 GMT",97.42,54,"PEP"
"Fri, 14 Nov 2014 14:26:00 GMT",42.58,-124,"KO"
"Fri, 14 Nov 2014 14:43:00 GMT",190.04,-27,"GS"
"Fri, 14 Nov 2014 14:43:00 GMT",60.29,87,"JPM"
"Fri, 14 Nov 2014 15:17:00 GMT",97.58,-54,"PEP"
"Fri, 14 Nov 2014 15:17:00 GMT",42.61,124,"KO"
"Fri, 14 Nov 2014 15:21:00 GMT",189.92,27,"GS"
"Fri, 14 Nov 2014 15:21:00 GMT",60.3,-87,"JPM"
"Mon, 17 Nov 2014 09:33:00 GMT",97.73,54,"PEP"
"Mon, 17 Nov 2014 09:33:00 GMT",42.84,-123,"KO"
"Mon, 17 Nov 2014 09:37:00 GMT",189.95,-27,"GS"
"Mon, 17 Nov 2014 09:37:00 GMT",60.03,88,"JPM"
"Mon, 17 Nov 2014 09:59:00 GMT",97.86,-54,"PEP"
"Mon, 17 Nov 2014 09:59:00 GMT",42.82,123,"KO"
"Mon, 17 Nov 2014 10:29:00 GMT",191.02,27,"GS"
"Mon, 17 Nov 2014 10:29:00 GMT",60.28,-88,"JPM"
"Mon, 17 Nov 2014 12:41:00 GMT",98.32,53,"PEP"
"Mon, 17 Nov 2014 12:41:00 GMT",42.97,-123,"KO"
"Mon, 17 Nov 2014 12:50:00 GMT",190.01,27,"GS"
"Mon, 17 Nov 2014 12:50:00 GMT",60.33,-87,"JPM"
"Mon, 17 Nov 2014 12:59:00 GMT",98.28,-53,"PEP"
"Mon, 17 Nov 2014 12:59:00 GMT",42.92,123,"KO"
"Mon, 17 Nov 2014 14:28:00 GMT",190.01,-27,"GS"
"Mon, 17 Nov 2014 14:28:00 GMT",60.41,87,"JPM"
"Tue, 18 Nov 2014 09:34:00 GMT",190.3,-27,"GS"
"Tue, 18 Nov 2014 09:34:00 GMT",60.27,88,"JPM"
"Tue, 18 Nov 2014 09:41:00 GMT",189.73,27,"GS"
"Tue, 18 Nov 2014 09:41:00 GMT",60.29,-88,"JPM"
"Tue, 18 Nov 2014 09:45:00 GMT",97.92,54,"PEP"
"Tue, 18 Nov 2014 09:45:00 GMT",42.9,-123,"KO"
"Tue, 18 Nov 2014 10:03:00 GMT",98.26,-54,"PEP"
"Tue, 18 Nov 2014 10:03:00 GMT",42.88,123,"KO"
"Tue, 18 Nov 2014 10:35:00 GMT",189.95,28,"GS"
"Tue, 18 Nov 2014 10:35:00 GMT",60.66,-87,"JPM"
"Tue, 18 Nov 2014 12:08:00 GMT",189.88,-28,"GS"
"Tue, 18 Nov 2014 12:08:00 GMT",60.69,87,"JPM"
"Tue, 18 Nov 2014 14:16:00 GMT",98.15,54,"PEP"
"Tue, 18 Nov 2014 14:16:00 GMT",43.02,-123,"KO"
"Tue, 18 Nov 2014 14:46:00 GMT",43.56,1,"KO"
"Tue, 18 Nov 2014 14:57:00 GMT",43.68,1,"KO"
"Tue, 18 Nov 2014 15:25:00 GMT",98.13,-54,"PEP"
"Tue, 18 Nov 2014 15:25:00 GMT",43.52,121,"KO"
"Tue, 18 Nov 2014 15:50:00 GMT",189.81,-27,"GS"
"Tue, 18 Nov 2014 15:50:00 GMT",60.58,87,"JPM"
"Wed, 19 Nov 2014 09:33:00 GMT",98.25,53,"PEP"
"Wed, 19 Nov 2014 09:33:00 GMT",44.17,-119,"KO"
"Wed, 19 Nov 2014 09:39:00 GMT",98.02,1,"PEP"
"Wed, 19 Nov 2014 09:39:00 GMT",44,-1,"KO"
"Wed, 19 Nov 2014 10:30:00 GMT",188.66,27,"GS"
"Wed, 19 Nov 2014 10:30:00 GMT",60.2,-87,"JPM"
"Wed, 19 Nov 2014 10:38:00 GMT",98.04,-54,"PEP"
"Wed, 19 Nov 2014 10:38:00 GMT",44,120,"KO"
"Wed, 19 Nov 2014 11:10:00 GMT",188.73,28,"GS"
"Wed, 19 Nov 2014 11:10:00 GMT",60.38,-87,"JPM"
"Wed, 19 Nov 2014 12:00:00 GMT",189.29,-28,"GS"
"Wed, 19 Nov 2014 12:00:00 GMT",60.52,87,"JPM"
"Wed, 19 Nov 2014 14:07:00 GMT",189.75,27,"GS"
"Wed, 19 Nov 2014 14:07:00 GMT",60.72,-87,"JPM"
"Wed, 19 Nov 2014 14:34:00 GMT",98.27,53,"PEP"
"Wed, 19 Nov 2014 14:34:00 GMT",44.17,-119,"KO"
"Wed, 19 Nov 2014 14:40:00 GMT",98.24,-53,"PEP"
"Wed, 19 Nov 2014 14:40:00 GMT",44.1,119,"KO"
"Wed, 19 Nov 2014 15:07:00 GMT",189.3,-27,"GS"
"Wed, 19 Nov 2014 15:07:00 GMT",60.57,87,"JPM"
"Wed, 19 Nov 2014 15:14:00 GMT",98.27,53,"PEP"
"Wed, 19 Nov 2014 15:14:00 GMT",44.22,-119,"KO"
"Wed, 19 Nov 2014 15:51:00 GMT",98.38,-53,"PEP"
"Wed, 19 Nov 2014 15:51:00 GMT",44.28,119,"KO"
"Thu, 20 Nov 2014 09:37:00 GMT",187.98,-28,"GS"
"Thu, 20 Nov 2014 09:37:00 GMT",60.03,88,"JPM"
"Thu, 20 Nov 2014 11:17:00 GMT",188.91,28,"GS"
"Thu, 20 Nov 2014 11:17:00 GMT",60.1,-88,"JPM"
"Thu, 20 Nov 2014 11:51:00 GMT",189.39,-27,"GS"
"Thu, 20 Nov 2014 11:51:00 GMT",60.1,87,"JPM"
"Thu, 20 Nov 2014 12:54:00 GMT",59.78,1,"JPM"
"Thu, 20 Nov 2014 13:14:00 GMT",189.05,27,"GS"
"Thu, 20 Nov 2014 13:14:00 GMT",59.91,-88,"JPM"
"Thu, 20 Nov 2014 14:22:00 GMT",189.19,27,"GS"
"Thu, 20 Nov 2014 14:22:00 GMT",60.08,-87,"JPM"
"Thu, 20 Nov 2014 14:57:00 GMT",189.37,-27,"GS"
"Thu, 20 Nov 2014 14:57:00 GMT",60.06,87,"JPM"
"Fri, 21 Nov 2014 09:32:00 GMT",98.68,53,"PEP"
"Fri, 21 Nov 2014 09:32:00 GMT",44.61,-118,"KO"
"Fri, 21 Nov 2014 09:34:00 GMT",191.11,27,"GS"
"Fri, 21 Nov 2014 09:34:00 GMT",60.93,-86,"JPM"
"Fri, 21 Nov 2014 09:37:00 GMT",98.91,-53,"PEP"
"Fri, 21 Nov 2014 09:37:00 GMT",44.59,118,"KO"
"Fri, 21 Nov 2014 09:56:00 GMT",98.83,53,"PEP"
"Fri, 21 Nov 2014 09:56:00 GMT",44.71,-118,"KO"
"Fri, 21 Nov 2014 10:18:00 GMT",98.54,-53,"PEP"
"Fri, 21 Nov 2014 10:18:00 GMT",44.48,118,"KO"
"Fri, 21 Nov 2014 11:08:00 GMT",189.97,-27,"GS"
"Fri, 21 Nov 2014 11:08:00 GMT",60.86,86,"JPM"
"Fri, 21 Nov 2014 14:47:00 GMT",189.63,27,"GS"
"Fri, 21 Nov 2014 14:47:00 GMT",60.48,-87,"JPM"
"Fri, 21 Nov 2014 15:32:00 GMT",189.7,-27,"GS"
"Fri, 21 Nov 2014 15:32:00 GMT",60.45,87,"JPM"
"Mon, 24 Nov 2014 09:33:00 GMT",98.59,53,"PEP"
"Mon, 24 Nov 2014 09:33:00 GMT",44.66,-118,"KO"
"Mon, 24 Nov 2014 09:38:00 GMT",190.63,27,"GS"
"Mon, 24 Nov 2014 09:38:00 GMT",61.27,-86,"JPM"
"Mon, 24 Nov 2014 10:12:00 GMT",98.86,-53,"PEP"
"Mon, 24 Nov 2014 10:12:00 GMT",44.58,118,"KO"
"Mon, 24 Nov 2014 10:59:00 GMT",190,-27,"GS"
"Mon, 24 Nov 2014 10:59:00 GMT",61.06,86,"JPM"
"Mon, 24 Nov 2014 11:17:00 GMT",189.89,-27,"GS"
"Mon, 24 Nov 2014 11:17:00 GMT",60.76,87,"JPM"
"Mon, 24 Nov 2014 11:18:00 GMT",98.9,-53,"PEP"
"Mon, 24 Nov 2014 11:18:00 GMT",44.39,119,"KO"
"Mon, 24 Nov 2014 12:09:00 GMT",190,27,"GS"
"Mon, 24 Nov 2014 12:09:00 GMT",60.83,-87,"JPM"
"Mon, 24 Nov 2014 12:41:00 GMT",98.72,53,"PEP"
"Mon, 24 Nov 2014 12:41:00 GMT",44.31,-119,"KO"
"Mon, 24 Nov 2014 14:07:00 GMT",190,27,"GS"
"Mon, 24 Nov 2014 14:07:00 GMT",60.95,-87,"JPM"
"Mon, 24 Nov 2014 15:07:00 GMT",189.75,-27,"GS"
"Mon, 24 Nov 2014 15:07:00 GMT",60.89,87,"JPM"
"Mon, 24 Nov 2014 15:45:00 GMT",98.64,-53,"PEP"
"Mon, 24 Nov 2014 15:45:00 GMT",44.22,119,"KO"
"Mon, 24 Nov 2014 15:59:00 GMT",98.66,53,"PEP"
"Mon, 24 Nov 2014 15:59:00 GMT",44.29,-119,"KO"
"Tue, 25 Nov 2014 09:40:00 GMT",189.06,-28,"GS"
"Tue, 25 Nov 2014 09:40:00 GMT",60.53,87,"JPM"
"Tue, 25 Nov 2014 09:59:00 GMT",98.93,-53,"PEP"
"Tue, 25 Nov 2014 09:59:00 GMT",44.32,119,"KO"
"Tue, 25 Nov 2014 10:45:00 GMT",98.93,53,"PEP"
"Tue, 25 Nov 2014 10:45:00 GMT",44.29,-119,"KO"
"Tue, 25 Nov 2014 12:04:00 GMT",189.67,28,"GS"
"Tue, 25 Nov 2014 12:04:00 GMT",60.2,-87,"JPM"
"Tue, 25 Nov 2014 13:51:00 GMT",98.99,53,"PEP"
"Tue, 25 Nov 2014 13:51:00 GMT",44.42,-118,"KO"
"Tue, 25 Nov 2014 14:33:00 GMT",189.14,27,"GS"
"Tue, 25 Nov 2014 14:33:00 GMT",60.29,-87,"JPM"
"Tue, 25 Nov 2014 14:40:00 GMT",99.05,-53,"PEP"
"Tue, 25 Nov 2014 14:40:00 GMT",44.45,118,"KO"
"Tue, 25 Nov 2014 15:50:00 GMT",189.22,-27,"GS"
"Tue, 25 Nov 2014 15:50:00 GMT",60.28,87,"JPM"
"Wed, 26 Nov 2014 09:32:00 GMT",99.33,-53,"PEP"
"Wed, 26 Nov 2014 09:32:00 GMT",44.25,119,"KO"
"Wed, 26 Nov 2014 09:37:00 GMT",188.45,28,"GS"
"Wed, 26 Nov 2014 09:37:00 GMT",60.45,-87,"JPM"
"Wed, 26 Nov 2014 10:36:00 GMT",188.18,-28,"GS"
"Wed, 26 Nov 2014 10:36:00 GMT",60.31,87,"JPM"
"Wed, 26 Nov 2014 10:38:00 GMT",99.34,53,"PEP"
"Wed, 26 Nov 2014 10:38:00 GMT",44.24,-119,"KO"
"Wed, 26 Nov 2014 14:05:00 GMT",99.32,53,"PEP"
"Wed, 26 Nov 2014 14:05:00 GMT",44.36,-119,"KO"
"Wed, 26 Nov 2014 14:33:00 GMT",99.21,-53,"PEP"
"Wed, 26 Nov 2014 14:33:00 GMT",44.28,119,"KO"
"Fri, 28 Nov 2014 09:42:00 GMT",189.14,-27,"GS"
"Fri, 28 Nov 2014 09:42:00 GMT",60.46,87,"JPM"
"Fri, 28 Nov 2014 09:57:00 GMT",100.25,52,"PEP"
"Fri, 28 Nov 2014 09:57:00 GMT",44.77,-117,"KO"
"Fri, 28 Nov 2014 10:19:00 GMT",188.9,27,"GS"
"Fri, 28 Nov 2014 10:19:00 GMT",60.37,-87,"JPM"
"Fri, 28 Nov 2014 10:54:00 GMT",100.42,-52,"PEP"
"Fri, 28 Nov 2014 10:54:00 GMT",44.85,117,"KO"
"Fri, 28 Nov 2014 12:11:00 GMT",188.62,-28,"GS"
"Fri, 28 Nov 2014 12:11:00 GMT",60.27,87,"JPM"
"Fri, 28 Nov 2014 13:08:00 GMT",188.12,28,"GS"
"Fri, 28 Nov 2014 13:08:00 GMT",60.16,-87,"JPM"
"Fri, 28 Nov 2014 13:14:00 GMT",100.1,-52,"PEP"
"Fri, 28 Nov 2014 13:14:00 GMT",44.29,119,"KO"
"Fri, 28 Nov 2014 13:23:00 GMT",100.52,52,"PEP"
"Fri, 28 Nov 2014 13:23:00 GMT",44.83,-119,"KO"
"Mon, 01 Dec 2014 09:32:00 GMT",187.3,-28,"GS"
"Mon, 01 Dec 2014 09:32:00 GMT",59.83,88,"JPM"
"Mon, 01 Dec 2014 09:38:00 GMT",187.34,28,"GS"
"Mon, 01 Dec 2014 09:38:00 GMT",60.01,-88,"JPM"
"Mon, 01 Dec 2014 09:42:00 GMT",187.22,28,"GS"
"Mon, 01 Dec 2014 09:42:00 GMT",60.05,-88,"JPM"
"Mon, 01 Dec 2014 09:54:00 GMT",186.24,-28,"GS"
"Mon, 01 Dec 2014 09:54:00 GMT",59.79,88,"JPM"
"Mon, 01 Dec 2014 10:02:00 GMT",186.16,28,"GS"
"Mon, 01 Dec 2014 10:02:00 GMT",59.92,-88,"JPM"
"Mon, 01 Dec 2014 10:26:00 GMT",186.68,-28,"GS"
"Mon, 01 Dec 2014 10:26:00 GMT",59.89,88,"JPM"
"Mon, 01 Dec 2014 13:34:00 GMT",99.95,53,"PEP"
"Mon, 01 Dec 2014 13:34:00 GMT",44.7,-119,"KO"
